Classification Name,Classification Code,Series Name,Series Code,Country Name,Country Code,2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021]
Food Prices for Nutrition 2.1,FPN 2.1,Cost of a healthy diet,CoHD,St. Lucia,LCA,3.263,3.4,3.517,3.595,3.673
Food Prices for Nutrition 2.1,FPN 2.1,Cost of a healthy diet,CoHD,St. Vincent and the Grenadines,VCT,4.131,4.232,4.293,4.454,4.697
Food Prices for Nutrition 2.1,FPN 2.1,Cost of a healthy diet,CoHD,Sub-Saharan Africa,SSF,3.219,3.27,3.306,3.389,3.578
Food Prices for Nutrition 2.1,FPN 2.1,Cost of a healthy diet,CoHD,Sudan,SDN,3.674,3.921,4.306,4.308,3.081
Food Prices for Nutrition 2.1,FPN 2.1,Cost of a healthy diet,CoHD,Suriname,SUR,4.969,5.311,5.337,5.739,6.09
Food Prices for Nutrition 2.1,FPN 2.1,Cost of a healthy diet,CoHD,Sweden,SWE,3.086,3.164,3.274,3.309,3.279
Food Prices for Nutrition 2.1,FPN 2.1,Cost of a healthy diet,CoHD,Switzerland,CHE,2.523,2.591,2.654,2.639,2.619
Food Prices for Nutrition 2.1,FPN 2.1,Cost of a healthy diet,CoHD,"Taiwan, China",TWN,3.99,..,..,..,..
Food Prices for Nutrition 2.1,FPN 2.1,Cost of a healthy diet,CoHD,Tajikistan,TJK,3.027,3.03,3.194,3.468,3.61
Food Prices for Nutrition 2.1,FPN 2.1,Cost of a healthy diet,CoHD,Tanzania,TZA,2.598,2.648,2.681,2.736,2.866
Food Prices for Nutrition 2.1,FPN 2.1,Cost of a healthy diet,CoHD,Thailand,THA,3.971,4.042,4.181,4.321,4.463
Food Prices for Nutrition 2.1,FPN 2.1,Cost of a healthy diet,CoHD,Togo,TGO,..,..,..,..,..
Food Prices for Nutrition 2.1,FPN 2.1,Cost of a healthy diet,CoHD,Trinidad and Tobago,TTO,3.928,4.028,4.083,4.224,4.524
Food Prices for Nutrition 2.1,FPN 2.1,Cost of a healthy diet,CoHD,Tunisia,TUN,3.476,3.559,3.628,3.639,3.833
Food Prices for Nutrition 2.1,FPN 2.1,Cost of a healthy diet,CoHD,Türkiye,TUR,2.873,2.997,3.189,2.997,3.109
Food Prices for Nutrition 2.1,FPN 2.1,Cost of a healthy diet,CoHD,Turks and Caicos Islands,TCA,2.809,2.893,2.974,3.075,3.229
Food Prices for Nutrition 2.1,FPN 2.1,Cost of a healthy diet,CoHD,Uganda,UGA,2.749,2.712,2.679,2.671,2.774
Food Prices for Nutrition 2.1,FPN 2.1,Cost of a healthy diet,CoHD,United Arab Emirates,ARE,2.755,2.835,2.902,3.111,3.269
Food Prices for Nutrition 2.1,FPN 2.1,Cost of a healthy diet,CoHD,United Kingdom,GBR,1.822,1.873,1.937,1.911,1.95
Food Prices for Nutrition 2.1,FPN 2.1,Cost of a healthy diet,CoHD,United States,USA,3.225,3.24,3.268,3.383,3.5
Food Prices for Nutrition 2.1,FPN 2.1,Cost of a healthy diet,CoHD,Upper middle income,UMC,3.498,3.555,3.648,3.721,3.912
Food Prices for Nutrition 2.1,FPN 2.1,Cost of a healthy diet,CoHD,Uruguay,URY,3.073,3.17,3.254,3.414,3.543
Food Prices for Nutrition 2.1,FPN 2.1,Cost of a healthy diet,CoHD,Vietnam,VNM,3.586,3.663,3.776,4.072,4.216
Food Prices for Nutrition 2.1,FPN 2.1,Cost of a healthy diet,CoHD,West Bank and Gaza,PSE,3.342,3.398,3.493,3.356,3.285
Food Prices for Nutrition 2.1,FPN 2.1,Cost of a healthy diet,CoHD,WORLD,WLD,3.295,3.355,3.431,3.511,3.662
Food Prices for Nutrition 2.1,FPN 2.1,Cost of a healthy diet,CoHD,Zambia,ZMB,3.085,3.15,3.245,3.3,3.616
Food Prices for Nutrition 2.1,FPN 2.1,Cost of a healthy diet,CoHD,Zimbabwe,ZWE,2.199685,..,..,..,..
Food Prices for Nutrition 2.1,FPN 2.1,Population,Pop,Albania,ALB,2873457,2866376,2854191,2837849,2811666
Food Prices for Nutrition 2.1,FPN 2.1,Population,Pop,Algeria,DZA,41136546,41927007,42705368,43451666,44177969
Food Prices for Nutrition 2.1,FPN 2.1,Population,Pop,Angola,AGO,30208628,31273533,32353588,33428486,34503774
Food Prices for Nutrition 2.1,FPN 2.1,Population,Pop,Anguilla,AIA,..,..,..,..,..
Food Prices for Nutrition 2.1,FPN 2.1,Population,Pop,Antigua and Barbuda,ATG,91119,91626,92117,92664,93219
Food Prices for Nutrition 2.1,FPN 2.1,Population,Pop,Argentina,ARG,44044811,..,..,..,..
Food Prices for Nutrition 2.1,FPN 2.1,Population,Pop,Armenia,ARM,2851923,2836557,2820602,2805608,2790974
Food Prices for Nutrition 2.1,FPN 2.1,Population,Pop,Aruba,ABW,105439,105962,106442,106585,106537
Food Prices for Nutrition 2.1,FPN 2.1,Population,Pop,Australia,AUS,24594202,24966643,25340217,25655289,25688079
Food Prices for Nutrition 2.1,FPN 2.1,Population,Pop,Austria,AUT,8797566,8840521,8879920,8916864,8955797
Food Prices for Nutrition 2.1,FPN 2.1,Population,Pop,Azerbaijan,AZE,9854033,9939771,10024283,10093121,10137750
Food Prices for Nutrition 2.1,FPN 2.1,Population,Pop,"Bahamas, The",BHS,399020,401906,404557,406471,407906
Food Prices for Nutrition 2.1,FPN 2.1,Population,Pop,Bahrain,BHR,1456834,1487340,1494188,1477469,1463265
Food Prices for Nutrition 2.1,FPN 2.1,Population,Pop,Bangladesh,BGD,161793964,163683958,165516222,167420951,169356251
